[351, 23, 2.93372, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93331, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.9341, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 146, 155, 158, 167, 173, 272, 275, 281]]
[351, 21, 2.93521, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 22, 2.93508, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93474, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93446, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93473, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93428, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 117, 120, 121, 137, 143, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93471, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93458, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 120, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93424, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 120, 121, 123, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.93396, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 120, 121, 123, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93423, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 111, 112, 115, 120, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93469, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 112, 114, 115, 117, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93455, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 112, 114, 115, 117, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93421, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 112, 114, 115, 117, 121, 123, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.93394, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 112, 114, 115, 117, 121, 123, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93421, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 108, 112, 114, 115, 117, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93414, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93401, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93367, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.93339, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93366, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 115, 120, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93388, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 98, 111, 112, 114, 118, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.9365, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 107, 108, 111, 112, 118, 120, 121, 123, 137, 143, 146, 152, 160, 164, 170, 173, 272, 278]]
[351, 22, 2.9338, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 23, 2.93374, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93367, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93361, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93333, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 23, 2.93679, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 160, 164, 170, 173, 272, 278]]
[351, 24, 2.93332, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 19, 2.93423, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 34, 36, 37, 39, 49, 80, 84, 92, 96, 107, 109, 110, 114, 116, 120, 127, 137, 139, 142, 146, 149, 163, 166, 173, 221, 306]]
[351, 20, 2.93361, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 34, 36, 37, 39, 49, 80, 84, 92, 96, 107, 109, 110, 114, 116, 120, 127, 137, 139, 142, 146, 161, 163, 166, 173, 221, 306]]
[351, 18, 2.93388, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 32, 34, 35, 39, 48, 49, 73, 76, 90, 99, 106, 109, 121, 127, 129, 130, 135, 144, 147, 156, 157, 160, 162, 172, 174, 175, 237, 333]]

Search completed in 38 hours, 11 minutes, and 47.64 seconds.  Enter a string to quit.
